,ID,TIME,SITE
273,-0.0779154678971,-1.13686655998,-0.660862414149
249,-0.209991804585,-0.707229178311,-0.660862414149
509,1.32539560942,1.4959113486,1.51054266091
473,1.11627474299,-1.14685812699,1.51054266091
256,-0.171469539718,-0.862098467051,-0.660862414149
454,1.00070794839,-0.817136415481,1.51054266091
255,-0.176972720413,-0.747195446373,-0.660862414149
414,0.769574359186,-0.492410487479,1.51054266091
485,1.18231291134,-0.557355673079,1.51054266091
552,1.57303874071,-0.607313508157,1.51054266091
451,0.97869522561,1.53088183315,1.51054266091
155,-0.782322596902,-0.0977435903686,-0.660862414149
22,-1.62430924329,-0.942031003174,-0.660862414149
192,-0.540182646306,-0.747195446373,-0.660862414149
261,-0.143953636241,-0.772174363912,-0.660862414149
345,0.356835807035,1.48092399807,-0.660862414149
387,0.609982119021,-0.2476170956,-0.660862414149
530,1.44646558471,-0.562351456587,1.51054266091
159,-0.76030987412,1.80564992608,-0.660862414149
290,0.0376513267052,-0.432461085386,-0.660862414149
106,-1.07949435445,-0.757187013388,-0.660862414149
539,1.49599421097,-0.95202257019,1.51054266091
338,0.312810361473,-0.777170147419,-0.660862414149
117,-1.01345618611,0.341885358311,-0.660862414149
65,-1.3711629313,-0.377507466801,-0.660862414149
413,0.764071178491,-0.0477857552913,1.51054266091
64,-1.376666112,2.06543066848,-0.660862414149
267,-0.110934552069,-0.627296642188,-0.660862414149
428,0.846618888921,0.0171594303091,1.51054266091
496,1.25385426038,-0.986993054744,1.51054266091
45,-1.4922329066,-1.0219635393,-0.660862414149
432,0.868631611703,1.52588604964,1.51054266091
397,0.67051710667,-0.697237611296,-0.660862414149
436,0.890644334484,-0.937035219667,1.51054266091
493,1.23734471829,1.49091556509,1.51054266091
50,-1.46471700312,-0.597321941141,-0.660862414149
550,1.56203237932,-1.0869087249,1.51054266091
430,0.857625250312,-0.0727646728299,1.51054266091
569,1.66659281253,-0.957018353697,1.51054266091
104,-1.09050071584,-0.68724604428,-0.660862414149
74,-1.29962158226,2.81479819464,-0.660862414149
185,-0.59521445326,-1.07691715788,-0.660862414149
269,-0.0999281906785,-0.162688775969,-0.660862414149
107,-1.07399117375,0.656619719298,-0.660862414149
409,0.74205845571,-1.17683282804,1.51054266091
554,1.5840451021,1.38600411143,1.51054266091
444,0.934669780047,-0.307566497693,1.51054266091
433,0.874134792398,-0.0877520233531,1.51054266091
565,1.64458008975,-0.0477857552913,1.51054266091
39,-1.52525199077,-0.812140631973,-0.660862414149
237,-0.281533153625,1.57084810121,-0.660862414149
300,0.0926831336587,2.08541380251,-0.660862414149
547,1.54552283723,0.0121636468014,1.51054266091
440,0.912657057265,1.77567522503,1.51054266091
184,-0.600717633955,1.755692091,-0.660862414149
310,0.147714940612,-0.812140631973,-0.660862414149
478,1.14379064647,-0.0178110542449,1.51054266091
399,0.687026648756,1.3060715753,-0.660862414149
403,0.709039371538,1.09624866798,1.51054266091
69,-1.33814384713,-0.0727646728299,-0.660862414149
